customer_id,name,phone,address,created_at
1,Ravi,[phone],Hyderabad,"2025-11-01 14:08:39"
2,Sita,9000000002,Vizag,"2025-11-01 14:08:39"
3,Kumar,9000000003,Vijayawada,"2025-11-01 14:08:39"
4,Aarav,9876543210,Hyderabad,"2025-11-04 10:27:09"
5,"Priya Sharma",9100000012,Vizag,"2025-11-04 10:27:09"
6,"Arjun Reddy",9100000003,Vijayawada,"2025-11-04 10:27:09"
7,"Kavya Nair",9000000004,Guntur,"2025-11-04 10:27:09"
8,"Sandeep Rao",9000000005,Hyderabad,"2025-11-04 10:27:09"
9,"Swetha Das",9000000006,Rajahmundry,"2025-11-04 10:27:09"
10,"Rahul Jain",9000000007,Kurnool,"2025-11-04 10:27:09"
11,"Divya Iyer",9000000008,Vijayawada,"2025-11-04 10:27:09"
12,"Vamsi Krishna",9000000009,Vizag,"2025-11-04 10:27:09"
13,"Tejaswini G",9000000010,Warangal,"2025-11-04 10:27:09"
14,"Kiran Babu",9000000011,Hyderabad,"2025-11-04 10:27:09"
15,"Meena Reddy",9000000012,Vijayawada,"2025-11-04 10:27:09"
16,"Pavan Kumar",9000000013,Guntur,"2025-11-04 10:27:09"
17,"Aishwarya G",9000000014,Vizag,"2025-11-04 10:27:09"
18,"Lokesh Varma",9000000015,Hyderabad,"2025-11-04 10:27:09"
19,"Nisha Patil",9000000016,Rajahmundry,"2025-11-04 10:27:09"
20,"Manoj Sai",9000000017,Kurnool,"2025-11-04 10:27:09"
21,"Harika Devi",9000000018,Tirupati,"2025-11-04 10:27:09"
22,"Rohit Rao",9000000019,Hyderabad,"2025-11-04 10:27:09"
23,"Chandana K",9000000020,Vizag,"2025-11-04 10:27:09"
24,"Sravani R",9000000021,Vijayawada,"2025-11-04 10:27:09"
25,"Gopi Krishna",9000000022,Hyderabad,"2025-11-04 10:27:09"
26,"Anjali Das",9000000023,Rajahmundry,"2025-11-04 10:27:09"
27,"Srikar V",9000000024,Guntur,"2025-11-04 10:27:09"
28,"Deepika P",9000000025,Vizag,"2025-11-04 10:27:09"
29,"Vivek N",9000000026,Hyderabad,"2025-11-04 10:27:09"
30,"Lavanya T",9000000027,Vijayawada,"2025-11-04 10:27:09"
31,"Sai Teja",9000000028,Tirupati,"2025-11-04 10:27:09"
32,"Bhavana L",9000000029,Vizag,"2025-11-04 10:27:09"
33,"Karthik D",9000000030,Hyderabad,"2025-11-04 10:27:09"
34,"Sneha P",9000000031,Warangal,"2025-11-04 10:27:09"
35,"Madhav R",9000000032,Guntur,"2025-11-04 10:27:09"
36,"Neha A",9000000033,Vizag,"2025-11-04 10:27:09"
37,"Surya V",9000000034,Rajahmundry,"2025-11-04 10:27:09"
38,"Monica G",9000000035,Vijayawada,"2025-11-04 10:27:09"
39,"Tarun K",9000000036,Hyderabad,"2025-11-04 10:27:09"
40,"Varsha R",9000000037,Vizag,"2025-11-04 10:27:09"
41,"Anil Kumar",9000000038,Tirupati,"2025-11-04 10:27:09"
42,"Pooja S",9000000039,Hyderabad,"2025-11-04 10:27:09"
43,"Akhil Reddy",9000000040,Warangal,"2025-11-04 10:27:09"
44,"Keerthi S",9000000041,Vijayawada,"2025-11-04 10:27:09"
45,"Charan K",9000000042,Guntur,"2025-11-04 10:27:09"
46,"Harini P",9000000043,Vizag,"2025-11-04 10:27:09"
47,"Sumanth R",9000000044,Rajahmundry,"2025-11-04 10:27:09"
48,"Meghana V",9000000045,Hyderabad,"2025-11-04 10:27:09"
49,"Rakesh G",9000000046,Vijayawada,"2025-11-04 10:27:09"
50,"Anusha S",9000000047,Vizag,"2025-11-04 10:27:09"
51,"Vijay T",9000000048,Tirupati,"2025-11-04 10:27:09"
52,"Snehalatha G",9000000049,Guntur,"2025-11-04 10:27:09"
53,"Krishna M",9000000050,Hyderabad,"2025-11-04 10:27:09"
54,"Shreya R",9000000051,Warangal,"2025-11-04 10:27:09"
55,"Dinesh K",9000000052,Vizag,"2025-11-04 10:27:09"
56,"Trisha A",9000000053,Rajahmundry,"2025-11-04 10:27:09"
57,"Vinay B",9000000054,Vijayawada,"2025-11-04 10:27:09"
58,"Harsha V",9000000055,Hyderabad,"2025-11-04 10:27:09"
59,"Aarti N",9000000056,Vizag,"2025-11-04 10:27:09"
60,"Rithvik D",9000000057,Guntur,"2025-11-04 10:27:09"
61,"Navya S",9000000058,Tirupati,"2025-11-04 10:27:09"
62,"Kiran R",9000000059,Hyderabad,"2025-11-04 10:27:09"
63,"Shruthi G",9000000060,Vijayawada,"2025-11-04 10:27:09"
64,"Abhinav K",9000000061,Vizag,"2025-11-04 10:27:09"
65,"Divya P",9000000062,Rajahmundry,"2025-11-04 10:27:09"
66,"Rohini L",9000000063,Warangal,"2025-11-04 10:27:09"
67,"Praveen N",9000000064,Hyderabad,"2025-11-04 10:27:09"
68,"Varun R",9000000065,Guntur,"2025-11-04 10:27:09"
69,"Sneha K",9000000066,Vizag,"2025-11-04 10:27:09"
70,"Akhila M",9000000067,Vijayawada,"2025-11-04 10:27:09"
71,"Suresh B",9000000068,Rajahmundry,"2025-11-04 10:27:09"
72,"Ananya T",9000000069,Hyderabad,"2025-11-04 10:27:09"
73,"Venu G",9000000070,Warangal,"2025-11-04 10:27:09"
74,"Lakshmi S",9000000071,Vizag,"2025-11-04 10:27:09"
75,"Vikram D",9000000072,Tirupati,"2025-11-04 10:27:09"
76,"Sindhu G",9000000073,Hyderabad,"2025-11-04 10:27:09"
77,"Nikhil K",9000000074,Vijayawada,"2025-11-04 10:27:09"
78,"Bharath R",9000000075,Vizag,"2025-11-04 10:27:09"
79,"Pavani P",9000000076,Guntur,"2025-11-04 10:27:09"
80,"Aman V",9000000077,Rajahmundry,"2025-11-04 10:27:09"
81,"Chaitanya S",9000000078,Hyderabad,"2025-11-04 10:27:09"
82,"Nandini L",9000000079,Vijayawada,"2025-11-04 10:27:09"
83,"Suraj R",9000000080,Vizag,"2025-11-04 10:27:09"
84,"Haritha K",9000000081,Hyderabad,"2025-11-04 10:27:09"
85,"Lokesh M",9000000082,Rajahmundry,"2025-11-04 10:27:09"
86,"Sita Devi",9000000083,Warangal,"2025-11-04 10:27:09"
87,"Aravind R",9000000084,Tirupati,"2025-11-04 10:27:09"
88,"Lavina P",9000000085,Hyderabad,"2025-11-04 10:27:09"
89,"Manisha G",9000000086,Vizag,"2025-11-04 10:27:09"
90,"Ravi Teja",9000000087,Guntur,"2025-11-04 10:27:09"
91,"Bhavya L",9000000088,Vijayawada,"2025-11-04 10:27:09"
92,"Rajesh P",9000000089,Rajahmundry,"2025-11-04 10:27:09"
93,"Snehal D",9000000090,Vizag,"2025-11-04 10:27:09"
94,"Naveen V",9000000091,Hyderabad,"2025-11-04 10:27:09"
95,"Kusuma K",9000000092,Vijayawada,"2025-11-04 10:27:09"
96,"Ramesh R",9000000093,Vizag,"2025-11-04 10:27:09"
97,"Anitha G",9000000094,Guntur,"2025-11-04 10:27:09"
98,"Surendra K",9000000095,Rajahmundry,"2025-11-04 10:27:09"
99,"Neelima S",9000000096,Tirupati,"2025-11-04 10:27:09"
100,"Sathish R",9000000097,Hyderabad,"2025-11-04 10:27:09"
101,"Divakar G",9000000098,Vijayawada,"2025-11-04 10:27:09"
102,"Mounika P",9000000099,Vizag,"2025-11-04 10:27:09"
103,"Teja K",9000000100,Warangal,"2025-11-04 10:27:09"
104,"Ajay Kumar",9000000101,Hyderabad,"2025-11-04 10:29:04"
105,"Sowmya R",9000000102,Vijayawada,"2025-11-04 10:29:04"
106,"Bala Krishna",9000000103,Vizag,"2025-11-04 10:29:04"
107,"Deepthi P",9000000104,Rajahmundry,"2025-11-04 10:29:04"
108,"Sai Ram",9000000105,Guntur,"2025-11-04 10:29:04"
109,"Madhuri K",9000000106,Warangal,"2025-11-04 10:29:04"
110,"Karthika S",9000000107,Hyderabad,"2025-11-04 10:29:04"
111,"Ravi Shankar",9000000108,Tirupati,"2025-11-04 10:29:04"
112,"Shalini N",9000000109,Vizag,"2025-11-04 10:29:04"
113,"Sunil V",9000000110,Vijayawada,"2025-11-04 10:29:04"
114,"Rajani G",9000000111,Guntur,"2025-11-04 10:29:04"
115,"Lokesh R",9000000112,Rajahmundry,"2025-11-04 10:29:04"
116,"Meghna D",9000000113,Vizag,"2025-11-04 10:29:04"
117,"Rithika K",9000000114,Hyderabad,"2025-11-04 10:29:04"
118,"Chaitra S",9000000115,Vijayawada,"2025-11-04 10:29:04"
119,"Suman K",9000000116,Tirupati,"2025-11-04 10:29:04"
120,"Vikas N",9000000117,Vizag,"2025-11-04 10:29:04"
121,"Manasa P",9000000118,Guntur,"2025-11-04 10:29:04"
122,"Ajitha L",9000000119,Rajahmundry,"2025-11-04 10:29:04"
123,"Dharani G",9000000120,Hyderabad,"2025-11-04 10:29:04"
124,"Mohan V",9000000121,Vizag,"2025-11-04 10:29:04"
125,"Renu S",9000000122,Vijayawada,"2025-11-04 10:29:04"
126,"Pallavi R",9000000123,Warangal,"2025-11-04 10:29:04"
127,"Arvind B",9000000124,Rajahmundry,"2025-11-04 10:29:04"
128,"Santhosh K",9000000125,Hyderabad,"2025-11-04 10:29:04"
129,"Bhavana S",9000000126,Vizag,"2025-11-04 10:29:04"
130,"Preethi G",9000000127,Vijayawada,"2025-11-04 10:29:04"
131,"Naveen Kumar",9000000128,Guntur,"2025-11-04 10:29:04"
132,"Jahnavi T",9000000129,Rajahmundry,"2025-11-04 10:29:04"
133,"Ramesh K",9000000130,Hyderabad,"2025-11-04 10:29:04"
134,"Usha Devi",9000000131,Vizag,"2025-11-04 10:29:04"
135,"Harsha S",9000000132,Vijayawada,"2025-11-04 10:29:04"
136,"Tejashwini P",9000000133,Warangal,"2025-11-04 10:29:04"
137,"Chandrika N",9000000134,Rajahmundry,"2025-11-04 10:29:04"
138,"Anand G",9000000135,Guntur,"2025-11-04 10:29:04"
139,"Rohit T",9000000136,Vizag,"2025-11-04 10:29:04"
140,"Sindhura M",9000000137,Hyderabad,"2025-11-04 10:29:04"
141,"Pavan Sai",9000000138,Vijayawada,"2025-11-04 10:29:04"
142,"Snehalatha R",9000000139,Rajahmundry,"2025-11-04 10:29:04"
143,"Surendra B",9000000140,Vizag,"2025-11-04 10:29:04"
144,"Kusuma P",9000000141,Hyderabad,"2025-11-04 10:29:04"
145,"Rithesh G",9000000142,Guntur,"2025-11-04 10:29:04"
146,"Harika D",9000000143,Vijayawada,"2025-11-04 10:29:04"
147,"Mohan Krishna",9000000144,Vizag,"2025-11-04 10:29:04"
148,"Sravya L",9000000145,Rajahmundry,"2025-11-04 10:29:04"
149,"Vinod R",9000000146,Hyderabad,"2025-11-04 10:29:04"
150,"Lavanya S",9000000147,Tirupati,"2025-11-04 10:29:04"
151,"Mahesh K",9000000148,Vizag,"2025-11-04 10:29:04"
152,"Deepa N",9000000149,Vijayawada,"2025-11-04 10:29:04"
153,"Anil G",9000000150,Guntur,"2025-11-04 10:29:04"
154,"Sridevi R",9000000151,Rajahmundry,"2025-11-04 10:29:04"
155,"Tarun S",9000000152,Vizag,"2025-11-04 10:29:04"
156,"Hema L",9000000153,Hyderabad,"2025-11-04 10:29:04"
157,"Kiran Kumar",9000000154,Vijayawada,"2025-11-04 10:29:04"
158,"Bhargavi G",9000000155,Rajahmundry,"2025-11-04 10:29:04"
159,"Sandeep R",9000000156,Vizag,"2025-11-04 10:29:04"
160,"Niharika K",9000000157,Guntur,"2025-11-04 10:29:04"
161,"Ravi Kishore",9000000158,Hyderabad,"2025-11-04 10:29:04"
162,"Anusha D",9000000159,Vijayawada,"2025-11-04 10:29:04"
163,"Chaitanya R",9000000160,Vizag,"2025-11-04 10:29:04"
164,"Keerthana P",9000000161,Rajahmundry,"2025-11-04 10:29:04"
165,"Sumanth G",9000000162,Guntur,"2025-11-04 10:29:04"
166,"Divya K",9000000163,Vizag,"2025-11-04 10:29:04"
167,"Siva Prasad",9000000164,Hyderabad,"2025-11-04 10:29:04"
168,"Triveni S",9000000165,Vijayawada,"2025-11-04 10:29:04"
169,"Abhilash V",9000000166,Rajahmundry,"2025-11-04 10:29:04"
170,"Harini M",9000000167,Vizag,"2025-11-04 10:29:04"
171,"Rohit Kumar",9000000168,Guntur,"2025-11-04 10:29:04"
172,"Manjula R",9000000169,Hyderabad,"2025-11-04 10:29:04"
173,"Srujan P",9000000170,Vijayawada,"2025-11-04 10:29:04"
174,"Sindhu T",9000000171,Vizag,"2025-11-04 10:29:04"
175,"Vineeth N",9000000172,Rajahmundry,"2025-11-04 10:29:04"
176,"Priyanka G",9000000173,Guntur,"2025-11-04 10:29:04"
177,"Aman K",9000000174,Hyderabad,"2025-11-04 10:29:04"
178,"Rakesh T",9000000175,Vizag,"2025-11-04 10:29:04"
179,"Jahnavi R",9000000176,Vijayawada,"2025-11-04 10:29:04"
180,"Sridhar G",9000000177,Warangal,"2025-11-04 10:29:04"
181,"Aishwarya N",9000000178,Rajahmundry,"2025-11-04 10:29:04"
182,"Dinesh P",9000000179,Guntur,"2025-11-04 10:29:04"
183,"Meena K",9000000180,Vizag,"2025-11-04 10:29:04"
184,"Sai Charan",9000000181,Hyderabad,"2025-11-04 10:29:04"
185,"Swathi G",9000000182,Vijayawada,"2025-11-04 10:29:04"
186,"Naveena R",9000000183,Vizag,"2025-11-04 10:29:04"
187,"Manikanta D",9000000184,Rajahmundry,"2025-11-04 10:29:04"
188,"Pallavi M",9000000185,Guntur,"2025-11-04 10:29:04"
189,"Ravi Teja",9000000186,Hyderabad,"2025-11-04 10:29:04"
190,"Bhavana K",9000000187,Vizag,"2025-11-04 10:29:04"
191,"Anand R",9000000188,Vijayawada,"2025-11-04 10:29:04"
192,"Mounika S",9000000189,Rajahmundry,"2025-11-04 10:29:04"
193,"Prasad K",9000000190,Guntur,"2025-11-04 10:29:04"
194,"Haritha N",9000000191,Vizag,"2025-11-04 10:29:04"
195,"Suraj G",9000000192,Hyderabad,"2025-11-04 10:29:04"
196,"Tejaswi L",9000000193,Vijayawada,"2025-11-04 10:29:04"
197,"Kusuma R",9000000194,Vizag,"2025-11-04 10:29:04"
198,"Vinay Kumar",9000000195,Rajahmundry,"2025-11-04 10:29:04"
199,"Sowjanya G",9000000196,Hyderabad,"2025-11-04 10:29:04"
200,"Arun V",9000000197,Vijayawada,"2025-11-04 10:29:04"
201,"Pooja S",9000000198,Vizag,"2025-11-04 10:29:04"
202,"Karthik R",9000000199,Guntur,"2025-11-04 10:29:04"
203,"Sneha G",9000000200,Rajahmundry,"2025-11-04 10:29:04"
204,"Rohini P",9000000201,Hyderabad,"2025-11-04 10:30:19"
205,"Kiran Raj",9000000202,Vijayawada,"2025-11-04 10:30:19"
206,"Sravani T",9000000203,Vizag,"2025-11-04 10:30:19"
207,"Venu Gopal",9000000204,Rajahmundry,"2025-11-04 10:30:19"
208,"Lakshmi R",9000000205,Guntur,"2025-11-04 10:30:19"
209,"Anand K",9000000206,Hyderabad,"2025-11-04 10:30:19"
210,"Meghana D",9000000207,Vizag,"2025-11-04 10:30:19"
211,"Ravi Teja",9000000208,Vijayawada,"2025-11-04 10:30:19"
212,"Sandhya S",9000000209,Warangal,"2025-11-04 10:30:19"
213,"Bharath R",9000000210,Rajahmundry,"2025-11-04 10:30:19"
214,"Kusuma K",9000000211,Vizag,"2025-11-04 10:30:19"
215,"Teja S",9000000212,Hyderabad,"2025-11-04 10:30:19"
216,"Dharani L",9000000213,Vijayawada,"2025-11-04 10:30:19"
217,"Vamsi K",9000000214,Vizag,"2025-11-04 10:30:19"
218,"Manasa R",9000000215,Rajahmundry,"2025-11-04 10:30:19"
219,"Rohit S",9000000216,Guntur,"2025-11-04 10:30:19"
220,"Sindhu N",9000000217,Vizag,"2025-11-04 10:30:19"
221,"Ajay K",9000000218,Hyderabad,"2025-11-04 10:30:19"
222,"Pavani G",9000000219,Vijayawada,"2025-11-04 10:30:19"
223,"Rajesh T",9000000220,Vizag,"2025-11-04 10:30:19"
224,"Suma L",9000000221,Rajahmundry,"2025-11-04 10:30:19"
225,"Harish K",9000000222,Guntur,"2025-11-04 10:30:19"
226,"Bhavana D",9000000223,Vizag,"2025-11-04 10:30:19"
227,"Sandeep R",9000000224,Hyderabad,"2025-11-04 10:30:19"
228,"Divya S",9000000225,Vijayawada,"2025-11-04 10:30:19"
229,"Karthik T",9000000226,Vizag,"2025-11-04 10:30:19"
230,"Niharika P",9000000227,Rajahmundry,"2025-11-04 10:30:19"
231,"Ramesh G",9000000228,Guntur,"2025-11-04 10:30:19"
232,"Snehalatha V",9000000229,Vizag,"2025-11-04 10:30:19"
233,"Rohini K",9000000230,Hyderabad,"2025-11-04 10:30:19"
234,"Sridhar P",9000000231,Vijayawada,"2025-11-04 10:30:19"
235,"Keerthana L",9000000232,Vizag,"2025-11-04 10:30:19"
236,"Ravi Kumar",9000000233,Rajahmundry,"2025-11-04 10:30:19"
237,"Anusha D",9000000234,Guntur,"2025-11-04 10:30:19"
238,"Sumanth V",9000000235,Vizag,"2025-11-04 10:30:19"
239,"Madhuri S",9000000236,Hyderabad,"2025-11-04 10:30:19"
240,"Arjun K",9000000237,Vijayawada,"2025-11-04 10:30:19"
241,"Priya G",9000000238,Vizag,"2025-11-04 10:30:19"
242,"Lokesh R",9000000239,Rajahmundry,"2025-11-04 10:30:19"
243,"Harika P",9000000240,Guntur,"2025-11-04 10:30:19"
244,"Manoj T",9000000241,Vizag,"2025-11-04 10:30:19"
245,"Swathi D",9000000242,Hyderabad,"2025-11-04 10:30:19"
246,"Sai Kiran",9000000243,Vijayawada,"2025-11-04 10:30:19"
247,"Deepa R",9000000244,Vizag,"2025-11-04 10:30:19"
248,"Chaitanya L",9000000245,Rajahmundry,"2025-11-04 10:30:19"
249,"Sowmya N",9000000246,Guntur,"2025-11-04 10:30:19"
